file,WER,CER,Levenshtein,BLEU,Jaccard
AVPEPUDEA0010_rosita.txt,0.6666666666666666,0.14,0.10679611650485432,1.384292958842266e-231,0.25
AVPEPUDEA0011_laura.txt,0.3333333333333333,0.07407407407407407,0.054545454545454564,0.5081327481546147,1.0
AVPEPUDEA0011_loslibros.txt,0.18181818181818182,0.0392156862745098,0.029126213592232997,0.7860753021519787,1.0
AVPEPUDEA0011_luisa.txt,0.4166666666666667,0.21311475409836064,0.1327433628318584,0.31105042156452656,0.27272727272727276
AVPEPUDEA0011_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEA0011_omar.txt,0.6,0.11538461538461539,0.07407407407407407,1.4488496539373276e-231,1.0
AVPEPUDEA0011_rosita.txt,0.1111111111111111,0.02,0.00990099009900991,0.8633400213704505,1.0
AVPEPUDEA0013_laura.txt,0.3333333333333333,0.07407407407407407,0.054545454545454564,0.5081327481546147,1.0
AVPEPUDEA0013_loslibros.txt,0.18181818181818182,0.0392156862745098,0.029126213592232997,0.7860753021519787,1.0
AVPEPUDEA0013_luisa.txt,0.3,0.0784313725490196,0.05882352941176472,0.6389431042462724,0.4090909090909091
AVPEPUDEA0013_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEA0013_omar.txt,0.5,0.12903225806451613,0.09375,8.38826642100846e-155,0.35714285714285715
AVPEPUDEA0013_rosita.txt,0.625,0.1590909090909091,0.09677419354838712,7.176381577237209e-155,0.3888888888888889
AVPEPUDEA0014_laura.txt,0.6666666666666666,0.18518518518518517,0.1428571428571429,7.57965434483665e-155,0.25
AVPEPUDEA0014_loslibros.txt,1.0,0.7647058823529411,0.6170212765957447,8.422437779564611e-232,0.0196078431372549
AVPEPUDEA0014_luisa.txt,0.6,0.29411764705882354,0.2075471698113207,3.965294799986402e-78,0.21428571428571427
AVPEPUDEA0014_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEA0014_omar.txt,1.1666666666666667,0.96875,0.5789473684210527,0.0,0.0
AVPEPUDEA0014_rosita.txt,0.4444444444444444,0.18,0.14851485148514854,5.072841446586652e-78,0.3181818181818182
AVPEPUDEA0015_laura.txt,0.3333333333333333,0.07407407407407407,0.054545454545454564,0.5081327481546147,1.0
AVPEPUDEA0015_loslibros.txt,0.18181818181818182,0.0392156862745098,0.029126213592232997,0.7860753021519787,1.0
AVPEPUDEA0015_luisa.txt,0.3,0.058823529411764705,0.04854368932038833,0.6389431042462724,1.0
AVPEPUDEA0015_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEA0015_omar.txt,0.5,0.09375,0.04761904761904767,8.38826642100846e-155,1.0
AVPEPUDEA0015_rosita.txt,0.5,0.17307692307692307,0.10679611650485432,8.148621569148421e-155,0.45
AVPEPUDEA0016_laura.txt,0.8333333333333334,0.37037037037037035,0.2542372881355932,1.1640469867513693e-231,0.25
AVPEPUDEA0016_loslibros.txt,0.36363636363636365,0.17647058823529413,0.1428571428571429,0.6315552371794037,0.1818181818181818
AVPEPUDEA0016_luisa.txt,0.7,0.27450980392156865,0.19626168224299068,0.22416933501922293,0.23333333333333334
AVPEPUDEA0016_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEA0016_omar.txt,0.16666666666666666,0.03125,0.01538461538461533,0.7598356856515925,1.0
AVPEPUDEA0016_rosita.txt,0.5555555555555556,0.18,0.10679611650485432,4.335118471269586e-78,0.25
AVPEPUDEA0017_laura.txt,1.0,0.8888888888888888,0.7241379310344828,0.0,0.0
AVPEPUDEA0017_loslibros.txt,0.45454545454545453,0.23529411764705882,0.1515151515151515,0.3672056269893592,0.42857142857142855
AVPEPUDEA0017_luisa.txt,0.4,0.11764705882352941,0.07692307692307687,0.5169731539571706,0.2692307692307692
AVPEPUDEA0017_micasa.txt,1.0,0.6923076923076923,0.4736842105263158,0.0,0.0
AVPEPUDEA0017_omar.txt,1.0,0.4375,0.3939393939393939,1.1640469867513693e-231,0.16666666666666666
AVPEPUDEA0017_rosita.txt,0.8181818181818182,0.25,0.1607142857142857,5.477489369001354e-155,0.15
AVPEPUDEA0020_laura.txt,1.0,0.3333333333333333,0.24137931034482762,0.0,0.16666666666666666
AVPEPUDEA0020_loslibros.txt,0.42857142857142855,0.2033898305084746,0.11711711711711714,0.35723792743670973,0.1590909090909091
AVPEPUDEA0020_luisa.txt,0.4,0.0784313725490196,0.06796116504854366,0.5169731539571706,0.4090909090909091
AVPEPUDEA0020_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEA0020_omar.txt,0.7777777777777778,0.5454545454545454,0.3924050632911392,5.236405306969006e-155,0.06060606060606061
AVPEPUDEA0020_rosita.txt,0.1111111111111111,0.02,0.00990099009900991,0.8633400213704505,1.0
AVPEPUDEA0021_laura.txt,0.6666666666666666,0.18518518518518517,0.1228070175438597,7.57965434483665e-155,0.35714285714285715
AVPEPUDEA0021_loslibros.txt,0.18181818181818182,0.0392156862745098,0.029126213592232997,0.7860753021519787,1.0
AVPEPUDEA0021_luisa.txt,0.3,0.058823529411764705,0.04854368932038833,0.6389431042462724,1.0
AVPEPUDEA0021_micasa.txt,0.5,0.1724137931034483,0.1071428571428571,5.623118184955381e-78,0.4
AVPEPUDEA0021_omar.txt,0.5,0.09375,0.04761904761904767,8.38826642100846e-155,1.0
AVPEPUDEA0021_rosita.txt,0.3333333333333333,0.08,0.04950495049504955,0.5873949094699213,1.0
AVPEPUDEA0022_laura.txt,0.3333333333333333,0.07407407407407407,0.054545454545454564,0.5081327481546147,1.0
AVPEPUDEA0022_loslibros.txt,0.18181818181818182,0.0392156862745098,0.029126213592232997,0.7860753021519787,1.0
AVPEPUDEA0022_luisa.txt,0.3,0.09803921568627451,0.06666666666666665,0.6389431042462724,0.4090909090909091
AVPEPUDEA0022_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEA0022_omar.txt,0.6666666666666666,0.15625,0.09090909090909094,7.711523862191631e-155,0.42857142857142855
AVPEPUDEA0022_rosita.txt,0.2222222222222222,0.06,0.040000000000000036,0.6104735835807844,1.0
AVPEPUDEA0023_laura.txt,0.3333333333333333,0.07407407407407407,0.054545454545454564,0.5081327481546147,1.0
AVPEPUDEA0023_loslibros.txt,0.18181818181818182,0.0392156862745098,0.029126213592232997,0.7860753021519787,1.0
AVPEPUDEA0023_luisa.txt,0.3,0.058823529411764705,0.04854368932038833,0.6389431042462724,1.0
AVPEPUDEA0023_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEA0023_omar.txt,0.16666666666666666,0.03125,0.01538461538461533,0.7598356856515925,1.0
AVPEPUDEA0023_rosita.txt,0.1111111111111111,0.02,0.00990099009900991,0.8633400213704505,1.0
AVPEPUDEA0024_laura.txt,1.1666666666666667,0.5185185185185185,0.4,0.0,0.09090909090909091
AVPEPUDEA0024_loslibros.txt,0.375,0.1,0.06172839506172845,0.5169731539571706,0.3888888888888889
AVPEPUDEA0024_luisa.txt,0.5,0.2549019607843137,0.1454545454545455,0.4617366309441026,0.3076923076923077
AVPEPUDEA0024_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEA0024_omar.txt,0.6666666666666666,0.3125,0.21739130434782605,5.021333847570327e-78,0.2222222222222222
AVPEPUDEA0024_rosita.txt,1.8888888888888888,1.1020408163265305,0.4676258992805755,8.844844403089351e-232,0.08333333333333333
AVPEPUDEA0025_laura.txt,0.3333333333333333,0.07407407407407407,0.054545454545454564,0.5081327481546147,1.0
AVPEPUDEA0025_loslibros.txt,0.2727272727272727,0.09803921568627451,0.06000000000000005,0.68752775993657,0.45
AVPEPUDEA0025_luisa.txt,0.3,0.058823529411764705,0.04854368932038833,0.6389431042462724,1.0
AVPEPUDEA0025_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEA0025_omar.txt,0.16666666666666666,0.03125,0.01538461538461533,0.7598356856515925,1.0
AVPEPUDEA0025_rosita.txt,0.1111111111111111,0.02,0.00990099009900991,0.8633400213704505,1.0
AVPEPUDEA0026_laura.txt,0.3333333333333333,0.1111111111111111,0.0714285714285714,0.5081327481546147,1.0
AVPEPUDEA0026_loslibros.txt,0.18181818181818182,0.0392156862745098,0.029126213592232997,0.7860753021519787,1.0
AVPEPUDEA0026_luisa.txt,0.36363636363636365,0.1724137931034483,0.10909090909090913,0.5781396287180781,0.45
AVPEPUDEA0026_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEA0026_omar.txt,0.16666666666666666,0.03125,0.01538461538461533,0.7598356856515925,1.0
AVPEPUDEA0026_rosita.txt,0.3333333333333333,0.08,0.0505050505050505,5.30941411456236e-78,1.0
AVPEPUDEA0027_laura.txt,0.6666666666666666,0.18518518518518517,0.1428571428571429,7.57965434483665e-155,0.25
AVPEPUDEA0027_loslibros.txt,0.18181818181818182,0.0392156862745098,0.029126213592232997,0.7860753021519787,1.0
AVPEPUDEA0027_luisa.txt,0.4,0.09803921568627451,0.06796116504854366,0.31239399369202553,0.4090909090909091
AVPEPUDEA0027_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEA0027_omar.txt,0.5,0.09375,0.04761904761904767,5.775353993361614e-78,0.35714285714285715
AVPEPUDEA0027_rosita.txt,0.2222222222222222,0.04,0.02970297029702973,0.6104735835807844,1.0
AVPEPUDEA0029_laura.txt,0.3333333333333333,0.07407407407407407,0.054545454545454564,0.5081327481546147,1.0
AVPEPUDEA0029_loslibros.txt,0.35714285714285715,0.18333333333333332,0.1071428571428571,0.5717746413986654,0.2
AVPEPUDEA0029_luisa.txt,0.3,0.058823529411764705,0.04854368932038833,0.6389431042462724,1.0
AVPEPUDEA0029_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEA0029_omar.txt,0.16666666666666666,0.03125,0.01538461538461533,0.7598356856515925,1.0
AVPEPUDEA0029_rosita.txt,0.3333333333333333,0.06,0.039215686274509776,0.5873949094699213,1.0
AVPEPUDEA0030_laura.txt,0.8333333333333334,0.3333333333333333,0.22033898305084743,6.968148412761692e-155,0.2222222222222222
AVPEPUDEA0030_loslibros.txt,0.45454545454545453,0.29411764705882354,0.19999999999999996,8.156004405034412e-155,0.47222222222222227
AVPEPUDEA0030_luisa.txt,0.6363636363636364,0.2542372881355932,0.24369747899159666,0.22416933501922293,0.1388888888888889
AVPEPUDEA0030_micasa.txt,0.5,0.2647058823529412,0.180327868852459,5.623118184955381e-78,0.4
AVPEPUDEA0030_omar.txt,1.1666666666666667,0.84375,0.8360655737704918,0.0,0.0
AVPEPUDEA0030_rosita.txt,0.6666666666666666,0.3728813559322034,0.2321428571428571,6.668454445645829e-155,0.06666666666666667
AVPEPUDEA0031_laura.txt,0.3333333333333333,0.07407407407407407,0.054545454545454564,0.5081327481546147,1.0
AVPEPUDEA0031_loslibros.txt,0.18181818181818182,0.0392156862745098,0.029126213592232997,0.7860753021519787,1.0
AVPEPUDEA0031_luisa.txt,0.3,0.058823529411764705,0.04854368932038833,0.6389431042462724,1.0
AVPEPUDEA0031_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEA0031_omar.txt,0.5,0.09375,0.04761904761904767,8.38826642100846e-155,1.0
AVPEPUDEA0031_rosita.txt,0.2222222222222222,0.04,0.019607843137254943,0.6104735835807844,0.4
AVPEPUDEA0032_laura.txt,0.6666666666666666,0.2222222222222222,0.1578947368421053,7.57965434483665e-155,0.35714285714285715
AVPEPUDEA0032_loslibros.txt,0.18181818181818182,0.0392156862745098,0.029126213592232997,0.7860753021519787,1.0
AVPEPUDEA0032_luisa.txt,0.3,0.058823529411764705,0.04854368932038833,0.6389431042462724,1.0
AVPEPUDEA0032_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEA0032_omar.txt,0.16666666666666666,0.03125,0.01538461538461533,0.7598356856515925,1.0
AVPEPUDEA0032_rosita.txt,0.2222222222222222,0.04,0.02970297029702973,0.5133450480401704,0.4
AVPEPUDEA0034_laura.txt,0.6666666666666666,0.2222222222222222,0.13793103448275867,7.57965434483665e-155,0.35714285714285715
AVPEPUDEA0034_loslibros.txt,0.45454545454545453,0.17647058823529413,0.10416666666666663,0.37200908038405156,0.5151515151515151
AVPEPUDEA0034_luisa.txt,0.3,0.11764705882352941,0.08737864077669899,0.6389431042462724,0.3333333333333333
AVPEPUDEA0034_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEA0034_omar.txt,1.1666666666666667,0.59375,0.5,1.2882297539194154e-231,0.15
AVPEPUDEA0034_rosita.txt,0.3333333333333333,0.06,0.039215686274509776,0.5873949094699213,1.0
AVPEPUDEA0035_laura.txt,1.0,0.4074074074074074,0.2727272727272727,0.0,0.1111111111111111
AVPEPUDEA0035_loslibros.txt,0.45454545454545453,0.13725490196078433,0.07070707070707072,0.3672056269893592,0.4615384615384615
AVPEPUDEA0035_luisa.txt,0.4,0.17647058823529413,0.12621359223300976,0.5169731539571706,0.4090909090909091
AVPEPUDEA0035_micasa.txt,0.8,0.34615384615384615,0.2222222222222222,1.2183324802375697e-231,0.05555555555555555
AVPEPUDEA0035_omar.txt,0.7142857142857143,0.42424242424242425,0.33333333333333337,6.968148412761692e-155,0.15
AVPEPUDEA0035_rosita.txt,0.7777777777777778,0.32,0.276595744680851,1.0009379942300742e-231,0.16666666666666666
AVPEPUDEA0037_laura.txt,0.8,0.25,0.1578947368421053,1.2183324802375697e-231,0.21428571428571427
AVPEPUDEA0037_loslibros.txt,0.2,0.045454545454545456,0.0337078651685393,0.7598356856515925,1.0
AVPEPUDEA0037_luisa.txt,0.6,0.29411764705882354,0.20833333333333337,0.26924761780320416,0.19230769230769232
AVPEPUDEA0037_micasa.txt,0.4,0.07692307692307693,0.05660377358490565,9.283142785759642e-155,0.3333333333333333
AVPEPUDEA0037_omar.txt,0.16666666666666666,0.03125,0.01538461538461533,0.7598356856515925,1.0
AVPEPUDEA0037_rosita.txt,0.5714285714285714,0.3888888888888889,0.25,0.2036526897728483,0.2222222222222222
AVPEPUDEA0038_laura.txt,0.3333333333333333,0.07407407407407407,0.054545454545454564,0.5081327481546147,1.0
AVPEPUDEA0038_loslibros.txt,0.18181818181818182,0.0392156862745098,0.029126213592232997,0.7860753021519787,1.0
AVPEPUDEA0038_luisa.txt,0.3,0.058823529411764705,0.04854368932038833,0.6389431042462724,1.0
AVPEPUDEA0038_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEA0038_omar.txt,0.5,0.28205128205128205,0.17142857142857137,0.36409302398068727,0.2380952380952381
AVPEPUDEA0038_rosita.txt,0.1111111111111111,0.02,0.00990099009900991,0.8633400213704505,1.0
AVPEPUDEA0039_laura.txt,0.6666666666666666,0.2222222222222222,0.13793103448275867,7.57965434483665e-155,0.35714285714285715
AVPEPUDEA0039_loslibros.txt,0.4,0.2698412698412698,0.16239316239316237,0.40855580969845084,0.15
AVPEPUDEA0039_luisa.txt,0.3333333333333333,0.10869565217391304,0.09677419354838712,0.6389431042462724,0.4
AVPEPUDEA0039_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEA0039_omar.txt,1.3333333333333333,0.59375,0.3783783783783784,1.0518351895246305e-231,0.038461538461538464
AVPEPUDEA0039_rosita.txt,0.6363636363636364,0.2807017543859649,0.19672131147540983,7.825799788115097e-155,0.2692307692307692
AVPEPUDEA0041_laura.txt,0.8333333333333334,0.25925925925925924,0.19298245614035092,1.1640469867513693e-231,0.25
AVPEPUDEA0041_loslibros.txt,0.2727272727272727,0.058823529411764705,0.039215686274509776,0.46924700641056,0.6
AVPEPUDEA0041_luisa.txt,0.3,0.058823529411764705,0.04854368932038833,0.6389431042462724,1.0
AVPEPUDEA0041_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEA0041_omar.txt,0.6666666666666666,0.21875,0.14754098360655743,1.384292958842266e-231,0.35714285714285715
AVPEPUDEA0041_rosita.txt,0.3333333333333333,0.1,0.06930693069306926,0.5873949094699213,0.4
AVPEPUDEA0042_laura.txt,0.3333333333333333,0.07407407407407407,0.054545454545454564,0.5081327481546147,1.0
AVPEPUDEA0042_loslibros.txt,0.4,0.24615384615384617,0.14529914529914534,0.47509381105123566,0.2222222222222222
AVPEPUDEA0042_luisa.txt,0.4,0.13725490196078433,0.10476190476190472,0.31239399369202553,0.3333333333333333
AVPEPUDEA0042_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEA0042_omar.txt,0.3333333333333333,0.09375,0.06060606060606055,0.6147881529512643,0.3125
AVPEPUDEA0042_rosita.txt,0.4444444444444444,0.14,0.07692307692307687,0.5169731539571706,0.45
AVPEPUDEA0043_laura.txt,0.8333333333333334,0.2222222222222222,0.1578947368421053,1.1640469867513693e-231,0.25
AVPEPUDEA0043_loslibros.txt,0.2727272727272727,0.058823529411764705,0.039215686274509776,0.46924700641056,0.6
AVPEPUDEA0043_luisa.txt,0.3,0.09803921568627451,0.05769230769230771,0.6389431042462724,0.3333333333333333
AVPEPUDEA0043_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEA0043_omar.txt,0.42857142857142855,0.2647058823529412,0.16417910447761197,5.253283993027542e-78,0.3125
AVPEPUDEA0043_rosita.txt,0.6153846153846154,0.37142857142857144,0.23966942148760328,3.2526064491660025e-78,0.2777777777777778
AVPEPUDEA0045_laura.txt,0.6666666666666666,0.2222222222222222,0.13793103448275867,7.57965434483665e-155,0.35714285714285715
AVPEPUDEA0045_loslibros.txt,0.18181818181818182,0.0392156862745098,0.029126213592232997,0.7860753021519787,1.0
AVPEPUDEA0045_luisa.txt,0.4,0.13725490196078433,0.08411214953271029,0.5331675363405771,0.375
AVPEPUDEA0045_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEA0045_omar.txt,0.5,0.21875,0.16417910447761197,9.85444998995587e-155,0.2222222222222222
AVPEPUDEA0045_rosita.txt,0.5555555555555556,0.24,0.16831683168316836,6.805395922591311e-155,0.2727272727272727
AVPEPUDEA0046_laura.txt,0.625,0.2,0.1351351351351351,7.176381577237209e-155,0.5333333333333333
AVPEPUDEA0046_loslibros.txt,0.18181818181818182,0.0392156862745098,0.029126213592232997,0.7860753021519787,1.0
AVPEPUDEA0046_luisa.txt,0.9,0.3333333333333333,0.2432432432432432,3.3744794443119017e-78,0.16666666666666666
AVPEPUDEA0046_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEA0046_omar.txt,0.3333333333333333,0.1875,0.13432835820895528,0.5081327481546147,0.25
AVPEPUDEA0046_rosita.txt,0.6666666666666666,0.28,0.2421052631578947,4.034282314146679e-78,0.19230769230769232
AVPEPUDEA0047_laura.txt,0.3333333333333333,0.07407407407407407,0.054545454545454564,0.5081327481546147,1.0
AVPEPUDEA0047_loslibros.txt,0.18181818181818182,0.0392156862745098,0.029126213592232997,0.7860753021519787,1.0
AVPEPUDEA0047_luisa.txt,0.3,0.0784313725490196,0.04761904761904767,0.6389431042462724,1.0
AVPEPUDEA0047_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEA0047_omar.txt,0.16666666666666666,0.03125,0.01538461538461533,0.7598356856515925,1.0
AVPEPUDEA0047_rosita.txt,0.3333333333333333,0.06,0.039215686274509776,0.5873949094699213,1.0
AVPEPUDEA0048_laura.txt,0.3333333333333333,0.07407407407407407,0.054545454545454564,0.5081327481546147,1.0
AVPEPUDEA0048_loslibros.txt,0.2727272727272727,0.11764705882352941,0.07070707070707072,0.68752775993657,0.6296296296296297
AVPEPUDEA0048_luisa.txt,0.3,0.058823529411764705,0.04854368932038833,0.6389431042462724,1.0
AVPEPUDEA0048_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEA0048_omar.txt,0.16666666666666666,0.03125,0.01538461538461533,0.7598356856515925,1.0
AVPEPUDEA0048_rosita.txt,0.3333333333333333,0.06,0.039215686274509776,0.5873949094699213,1.0
AVPEPUDEA0049_laura.txt,0.6666666666666666,0.2222222222222222,0.1578947368421053,7.57965434483665e-155,0.35714285714285715
AVPEPUDEA0049_loslibros.txt,0.4375,0.3194444444444444,0.19354838709677424,0.4767187757475272,0.38888888888888884
AVPEPUDEA0049_luisa.txt,0.5,0.17647058823529413,0.11111111111111116,8.148621569148421e-155,0.36363636363636365
