file,WER,CER,Levenshtein,BLEU,Jaccard
AVPEPUDEA0049_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEA0049_omar.txt,0.6,0.11538461538461539,0.07407407407407407,1.4488496539373276e-231,1.0
AVPEPUDEA0049_rosita.txt,0.5,0.17307692307692307,0.11764705882352944,4.539377974371219e-78,0.2333333333333333
AVPEPUDEA0050_laura.txt,0.5,0.14814814814814814,0.1071428571428571,5.775353993361614e-78,0.35714285714285715
AVPEPUDEA0050_loslibros.txt,0.2727272727272727,0.17647058823529413,0.10416666666666663,0.5977653345720249,0.6296296296296297
AVPEPUDEA0050_luisa.txt,0.3,0.058823529411764705,0.04854368932038833,0.6389431042462724,1.0
AVPEPUDEA0050_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEA0050_omar.txt,0.16666666666666666,0.03125,0.01538461538461533,0.7598356856515925,1.0
AVPEPUDEA0050_rosita.txt,0.1111111111111111,0.02,0.00990099009900991,0.8633400213704505,1.0
AVPEPUDEA0051_laura.txt,0.3333333333333333,0.07407407407407407,0.054545454545454564,0.5081327481546147,1.0
AVPEPUDEA0051_loslibros.txt,0.18181818181818182,0.0392156862745098,0.029126213592232997,0.7860753021519787,1.0
AVPEPUDEA0051_luisa.txt,0.3,0.058823529411764705,0.04854368932038833,0.6389431042462724,1.0
AVPEPUDEA0051_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEA0051_omar.txt,0.5,0.09375,0.04761904761904767,8.38826642100846e-155,1.0
AVPEPUDEA0051_rosita.txt,0.3333333333333333,0.06,0.039215686274509776,0.5873949094699213,1.0
AVPEPUDEA0052_laura.txt,0.6666666666666666,0.2222222222222222,0.13793103448275867,7.57965434483665e-155,0.35714285714285715
AVPEPUDEA0052_loslibros.txt,0.2727272727272727,0.058823529411764705,0.039215686274509776,0.46924700641056,0.6
AVPEPUDEA0052_luisa.txt,0.6,0.27450980392156865,0.2038834951456311,0.24808415001701817,0.25
AVPEPUDEA0052_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEA0052_omar.txt,0.16666666666666666,0.03125,0.01538461538461533,0.7598356856515925,1.0
AVPEPUDEA0052_rosita.txt,0.5555555555555556,0.22916666666666666,0.12621359223300976,7.241926111174567e-155,0.3181818181818182
AVPEPUDEA0053_laura.txt,0.8333333333333334,0.3333333333333333,0.2727272727272727,9.97486269044271e-232,0.1875
AVPEPUDEA0053_loslibros.txt,0.2727272727272727,0.058823529411764705,0.039215686274509776,0.46924700641056,0.6
AVPEPUDEA0053_luisa.txt,0.3,0.058823529411764705,0.04854368932038833,0.6389431042462724,1.0
AVPEPUDEA0053_micasa.txt,1.0,0.4230769230769231,0.26315789473684215,1.1640469867513693e-231,0.05
AVPEPUDEA0053_omar.txt,0.5,0.09375,0.04761904761904767,8.38826642100846e-155,1.0
AVPEPUDEA0053_rosita.txt,0.2222222222222222,0.06,0.040000000000000036,0.6104735835807844,1.0
AVPEPUDEA0054_laura.txt,0.5,0.1111111111111111,0.09090909090909094,8.38826642100846e-155,0.35714285714285715
AVPEPUDEA0054_loslibros.txt,0.18181818181818182,0.0392156862745098,0.029126213592232997,0.7860753021519787,1.0
AVPEPUDEA0054_luisa.txt,0.3,0.058823529411764705,0.04854368932038833,0.6389431042462724,1.0
AVPEPUDEA0054_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEA0054_omar.txt,0.16666666666666666,0.03125,0.01538461538461533,0.7598356856515925,1.0
AVPEPUDEA0054_rosita.txt,0.3333333333333333,0.08,0.04950495049504955,0.5873949094699213,1.0
AVPEPUDEA0055_laura.txt,1.0,0.2962962962962963,0.2068965517241379,0.0,0.16666666666666666
AVPEPUDEA0055_loslibros.txt,0.2727272727272727,0.058823529411764705,0.039215686274509776,0.46924700641056,0.6
AVPEPUDEA0055_luisa.txt,0.3,0.13725490196078433,0.07547169811320753,0.6389431042462724,0.3333333333333333
AVPEPUDEA0055_micasa.txt,0.6,0.15384615384615385,0.11538461538461542,8.38826642100846e-155,0.25
AVPEPUDEA0055_omar.txt,1.1666666666666667,0.625,0.3783783783783784,1.2508498911928379e-231,0.06060606060606061
AVPEPUDEA0055_rosita.txt,0.4444444444444444,0.14,0.10679611650485432,0.31239399369202553,0.36363636363636365
AVPEPUDEA0056_laura.txt,0.3333333333333333,0.1111111111111111,0.09090909090909094,0.5081327481546147,0.35714285714285715
AVPEPUDEA0056_loslibros.txt,0.18181818181818182,0.0392156862745098,0.029126213592232997,0.7860753021519787,1.0
AVPEPUDEA0056_luisa.txt,0.3,0.058823529411764705,0.04854368932038833,0.6389431042462724,1.0
AVPEPUDEA0056_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEA0056_omar.txt,0.5,0.125,0.06060606060606055,0.41113361690051975,1.0
AVPEPUDEA0056_rosita.txt,0.5555555555555556,0.14,0.09999999999999998,8.612150057732663e-155,0.3181818181818182
AVPEPUDEA0057_laura.txt,0.6666666666666666,0.18518518518518517,0.1228070175438597,7.57965434483665e-155,0.35714285714285715
AVPEPUDEA0057_loslibros.txt,0.18181818181818182,0.0392156862745098,0.029126213592232997,0.7860753021519787,1.0
AVPEPUDEA0057_luisa.txt,0.3,0.058823529411764705,0.04854368932038833,0.6389431042462724,1.0
AVPEPUDEA0057_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEA0057_omar.txt,0.6666666666666666,0.125,0.0625,1.384292958842266e-231,0.35714285714285715
AVPEPUDEA0057_rosita.txt,0.8888888888888888,0.32,0.18518518518518523,7.401184483348608e-155,0.21212121212121213
AVPEPUDEA0058_laura.txt,0.3333333333333333,0.07407407407407407,0.054545454545454564,0.5081327481546147,1.0
AVPEPUDEA0058_loslibros.txt,0.18181818181818182,0.0392156862745098,0.029126213592232997,0.7860753021519787,1.0
AVPEPUDEA0058_luisa.txt,0.6,0.23529411764705882,0.18867924528301883,6.8489908526642754e-155,0.16666666666666666
AVPEPUDEA0058_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEA0058_omar.txt,0.16666666666666666,0.03125,0.01538461538461533,0.7598356856515925,1.0
AVPEPUDEA0058_rosita.txt,0.3333333333333333,0.08,0.04950495049504955,0.5873949094699213,1.0
AVPEPUDEA0059_laura.txt,1.0,0.37037037037037035,0.22033898305084743,1.1200407237786664e-231,0.2222222222222222
AVPEPUDEA0059_loslibros.txt,0.18181818181818182,0.0392156862745098,0.029126213592232997,0.7860753021519787,1.0
AVPEPUDEA0059_luisa.txt,0.4166666666666667,0.1864406779661017,0.11711711711711714,0.41602390756021224,0.27272727272727276
AVPEPUDEA0059_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEA0059_omar.txt,0.75,0.35135135135135137,0.24637681159420288,5.431059661402121e-155,0.19047619047619047
AVPEPUDEA0059_rosita.txt,0.5,0.36363636363636365,0.2592592592592593,0.2824099048856541,0.1388888888888889
AVPEPUDEAC0001_laura.txt,0.3333333333333333,0.07407407407407407,0.054545454545454564,0.5081327481546147,1.0
AVPEPUDEAC0001_loslibros.txt,0.18181818181818182,0.0392156862745098,0.029126213592232997,0.7860753021519787,1.0
AVPEPUDEAC0001_luisa.txt,0.3,0.058823529411764705,0.04854368932038833,0.6389431042462724,1.0
AVPEPUDEAC0001_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEAC0001_omar.txt,0.16666666666666666,0.03125,0.01538461538461533,0.7598356856515925,1.0
AVPEPUDEAC0001_rosita.txt,0.1111111111111111,0.02,0.00990099009900991,0.8633400213704505,1.0
AVPEPUDEAC0003_laura.txt,0.8333333333333334,0.25925925925925924,0.1724137931034483,1.1640469867513693e-231,0.25
AVPEPUDEAC0003_loslibros.txt,0.18181818181818182,0.0392156862745098,0.029126213592232997,0.7860753021519787,1.0
AVPEPUDEAC0003_luisa.txt,0.3,0.058823529411764705,0.04854368932038833,0.6389431042462724,1.0
AVPEPUDEAC0003_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEAC0003_omar.txt,0.3333333333333333,0.15625,0.08823529411764708,1.0719249972567852e-154,0.25
AVPEPUDEAC0003_rosita.txt,0.2222222222222222,0.04,0.02970297029702973,0.6104735835807844,1.0
AVPEPUDEAC0004_laura.txt,0.3333333333333333,0.07407407407407407,0.054545454545454564,0.5081327481546147,1.0
AVPEPUDEAC0004_loslibros.txt,0.18181818181818182,0.0392156862745098,0.029126213592232997,0.7860753021519787,1.0
AVPEPUDEAC0004_luisa.txt,0.3,0.0784313725490196,0.05769230769230771,0.6389431042462724,0.4090909090909091
AVPEPUDEAC0004_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEAC0004_omar.txt,0.16666666666666666,0.03125,0.01538461538461533,0.7598356856515925,1.0
AVPEPUDEAC0004_rosita.txt,0.1111111111111111,0.02,0.00990099009900991,0.8633400213704505,1.0
AVPEPUDEAC0005_laura.txt,0.3333333333333333,0.07407407407407407,0.054545454545454564,0.5081327481546147,1.0
AVPEPUDEAC0005_loslibros.txt,0.18181818181818182,0.0392156862745098,0.029126213592232997,0.7860753021519787,1.0
AVPEPUDEAC0005_luisa.txt,0.4,0.0784313725490196,0.05882352941176472,0.31239399369202553,0.4090909090909091
AVPEPUDEAC0005_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEAC0005_omar.txt,0.16666666666666666,0.03125,0.01538461538461533,0.7598356856515925,1.0
AVPEPUDEAC0005_rosita.txt,0.1111111111111111,0.02,0.00990099009900991,0.8633400213704505,1.0
AVPEPUDEAC0006_laura.txt,0.3333333333333333,0.07407407407407407,0.054545454545454564,0.5081327481546147,1.0
AVPEPUDEAC0006_loslibros.txt,0.18181818181818182,0.0392156862745098,0.029126213592232997,0.7860753021519787,1.0
AVPEPUDEAC0006_luisa.txt,0.3,0.09803921568627451,0.05769230769230771,0.6389431042462724,0.3333333333333333
AVPEPUDEAC0006_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEAC0006_omar.txt,0.16666666666666666,0.03125,0.01538461538461533,0.7598356856515925,1.0
AVPEPUDEAC0006_rosita.txt,0.1111111111111111,0.02,0.00990099009900991,0.8633400213704505,1.0
AVPEPUDEAC0007_laura.txt,0.3333333333333333,0.07407407407407407,0.054545454545454564,0.5081327481546147,1.0
AVPEPUDEAC0007_loslibros.txt,0.18181818181818182,0.0392156862745098,0.029126213592232997,0.7860753021519787,1.0
AVPEPUDEAC0007_luisa.txt,0.3,0.058823529411764705,0.04854368932038833,0.6389431042462724,1.0
AVPEPUDEAC0007_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEAC0007_omar.txt,0.16666666666666666,0.03125,0.01538461538461533,0.7598356856515925,1.0
AVPEPUDEAC0007_rosita.txt,0.1111111111111111,0.02,0.00990099009900991,0.8633400213704505,1.0
AVPEPUDEAC0008_laura.txt,0.3333333333333333,0.07407407407407407,0.054545454545454564,0.5081327481546147,1.0
AVPEPUDEAC0008_loslibros.txt,0.18181818181818182,0.0392156862745098,0.029126213592232997,0.7860753021519787,1.0
AVPEPUDEAC0008_luisa.txt,0.3,0.058823529411764705,0.04854368932038833,0.6389431042462724,1.0
AVPEPUDEAC0008_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEAC0008_omar.txt,0.5,0.09375,0.04761904761904767,8.38826642100846e-155,1.0
AVPEPUDEAC0008_rosita.txt,0.1111111111111111,0.02,0.00990099009900991,0.8633400213704505,1.0
AVPEPUDEAC0010_laura.txt,0.3333333333333333,0.07407407407407407,0.054545454545454564,0.5081327481546147,1.0
AVPEPUDEAC0010_loslibros.txt,0.18181818181818182,0.0392156862745098,0.029126213592232997,0.7860753021519787,1.0
AVPEPUDEAC0010_luisa.txt,0.3,0.058823529411764705,0.04854368932038833,0.6389431042462724,1.0
AVPEPUDEAC0010_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEAC0010_omar.txt,0.16666666666666666,0.03125,0.01538461538461533,0.7598356856515925,1.0
AVPEPUDEAC0010_rosita.txt,0.1111111111111111,0.02,0.00990099009900991,0.8633400213704505,1.0
AVPEPUDEAC0011_laura.txt,0.6666666666666666,0.25925925925925924,0.1724137931034483,7.57965434483665e-155,0.16666666666666666
AVPEPUDEAC0011_loslibros.txt,0.18181818181818182,0.0392156862745098,0.029126213592232997,0.7860753021519787,1.0
AVPEPUDEAC0011_luisa.txt,0.3,0.058823529411764705,0.04854368932038833,0.6389431042462724,1.0
AVPEPUDEAC0011_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEAC0011_omar.txt,0.16666666666666666,0.03125,0.01538461538461533,0.7598356856515925,1.0
AVPEPUDEAC0011_rosita.txt,0.1111111111111111,0.02,0.00990099009900991,0.8633400213704505,1.0
AVPEPUDEAC0012_laura.txt,0.3333333333333333,0.07407407407407407,0.054545454545454564,0.5081327481546147,1.0
AVPEPUDEAC0012_loslibros.txt,0.18181818181818182,0.0392156862745098,0.029126213592232997,0.7860753021519787,1.0
AVPEPUDEAC0012_luisa.txt,0.3,0.058823529411764705,0.04854368932038833,0.6389431042462724,1.0
AVPEPUDEAC0012_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEAC0012_omar.txt,0.16666666666666666,0.03125,0.01538461538461533,0.7598356856515925,1.0
AVPEPUDEAC0012_rosita.txt,0.3333333333333333,0.08,0.0505050505050505,5.30941411456236e-78,1.0
AVPEPUDEAC0013_laura.txt,1.0,0.48148148148148145,0.34615384615384615,0.0,0.125
AVPEPUDEAC0013_loslibros.txt,0.18181818181818182,0.0392156862745098,0.029126213592232997,0.7860753021519787,1.0
AVPEPUDEAC0013_luisa.txt,0.3,0.0784313725490196,0.04761904761904767,0.6389431042462724,1.0
AVPEPUDEAC0013_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEAC0013_omar.txt,0.16666666666666666,0.03125,0.01538461538461533,0.7598356856515925,1.0
AVPEPUDEAC0013_rosita.txt,0.3333333333333333,0.08,0.04950495049504955,0.5873949094699213,1.0
AVPEPUDEAC0014_laura.txt,0.8333333333333334,0.25925925925925924,0.1724137931034483,1.1640469867513693e-231,0.25
AVPEPUDEAC0014_loslibros.txt,0.3076923076923077,0.14035087719298245,0.08256880733944949,0.6261901137551134,0.2962962962962963
AVPEPUDEAC0014_luisa.txt,0.3,0.058823529411764705,0.04854368932038833,0.6389431042462724,1.0
AVPEPUDEAC0014_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEAC0014_omar.txt,0.5,0.09375,0.04761904761904767,8.38826642100846e-155,1.0
AVPEPUDEAC0014_rosita.txt,0.4444444444444444,0.10416666666666667,0.07070707070707072,5.072841446586652e-78,1.0
AVPEPUDEAC0015_laura.txt,0.3333333333333333,0.07407407407407407,0.054545454545454564,0.5081327481546147,1.0
AVPEPUDEAC0015_loslibros.txt,0.18181818181818182,0.0392156862745098,0.029126213592232997,0.7860753021519787,1.0
AVPEPUDEAC0015_luisa.txt,0.3,0.0784313725490196,0.05769230769230771,0.6389431042462724,0.4090909090909091
AVPEPUDEAC0015_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEAC0015_omar.txt,0.5,0.15625,0.10769230769230764,0.41113361690051975,0.35714285714285715
AVPEPUDEAC0015_rosita.txt,0.3333333333333333,0.06,0.039215686274509776,0.5873949094699213,1.0
AVPEPUDEAC0016_laura.txt,0.5,0.14814814814814814,0.1071428571428571,5.775353993361614e-78,0.35714285714285715
AVPEPUDEAC0016_loslibros.txt,0.18181818181818182,0.0392156862745098,0.029126213592232997,0.7860753021519787,1.0
AVPEPUDEAC0016_luisa.txt,0.3,0.058823529411764705,0.04854368932038833,0.6389431042462724,1.0
AVPEPUDEAC0016_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEAC0016_omar.txt,0.5,0.15625,0.11111111111111116,8.38826642100846e-155,0.35714285714285715
AVPEPUDEAC0016_rosita.txt,0.4444444444444444,0.18,0.13131313131313127,8.557332335294228e-155,0.35
AVPEPUDEAC0017_laura.txt,0.3333333333333333,0.07407407407407407,0.054545454545454564,0.5081327481546147,1.0
AVPEPUDEAC0017_loslibros.txt,0.18181818181818182,0.0392156862745098,0.029126213592232997,0.7860753021519787,1.0
AVPEPUDEAC0017_luisa.txt,0.3,0.058823529411764705,0.04854368932038833,0.6389431042462724,1.0
AVPEPUDEAC0017_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEAC0017_omar.txt,0.16666666666666666,0.03125,0.01538461538461533,0.7598356856515925,1.0
AVPEPUDEAC0017_rosita.txt,0.3333333333333333,0.08,0.04950495049504955,0.5873949094699213,1.0
AVPEPUDEAC0018_laura.txt,0.3333333333333333,0.07407407407407407,0.054545454545454564,0.5081327481546147,1.0
AVPEPUDEAC0018_loslibros.txt,0.18181818181818182,0.0392156862745098,0.029126213592232997,0.7860753021519787,1.0
AVPEPUDEAC0018_luisa.txt,0.3,0.058823529411764705,0.04854368932038833,0.6389431042462724,1.0
AVPEPUDEAC0018_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEAC0018_omar.txt,0.16666666666666666,0.03125,0.01538461538461533,0.7598356856515925,1.0
AVPEPUDEAC0018_rosita.txt,0.3333333333333333,0.08,0.04950495049504955,0.5873949094699213,1.0
AVPEPUDEAC0019_laura.txt,0.3333333333333333,0.07407407407407407,0.054545454545454564,0.5081327481546147,1.0
AVPEPUDEAC0019_loslibros.txt,0.18181818181818182,0.0392156862745098,0.029126213592232997,0.7860753021519787,1.0
AVPEPUDEAC0019_luisa.txt,0.3,0.058823529411764705,0.04854368932038833,0.6389431042462724,1.0
AVPEPUDEAC0019_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEAC0019_omar.txt,0.16666666666666666,0.03125,0.01538461538461533,0.7598356856515925,1.0
AVPEPUDEAC0019_rosita.txt,0.45454545454545453,0.21428571428571427,0.12149532710280375,4.568476542457011e-78,0.26666666666666666
AVPEPUDEAC0020_laura.txt,0.3333333333333333,0.07407407407407407,0.054545454545454564,0.5081327481546147,1.0
AVPEPUDEAC0020_loslibros.txt,0.18181818181818182,0.1568627450980392,0.08333333333333337,0.7080735452207036,0.6296296296296297
AVPEPUDEAC0020_luisa.txt,0.3,0.058823529411764705,0.04854368932038833,0.6389431042462724,1.0
AVPEPUDEAC0020_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEAC0020_omar.txt,0.16666666666666666,0.03125,0.01538461538461533,0.7598356856515925,1.0
AVPEPUDEAC0020_rosita.txt,0.4444444444444444,0.10416666666666667,0.07070707070707072,5.072841446586652e-78,1.0
AVPEPUDEAC0021_laura.txt,0.3333333333333333,0.07407407407407407,0.054545454545454564,0.5081327481546147,1.0
AVPEPUDEAC0021_loslibros.txt,0.18181818181818182,0.0392156862745098,0.029126213592232997,0.7860753021519787,1.0
AVPEPUDEAC0021_luisa.txt,0.3,0.058823529411764705,0.04854368932038833,0.6389431042462724,1.0
AVPEPUDEAC0021_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEAC0021_omar.txt,0.16666666666666666,0.03125,0.01538461538461533,0.7598356856515925,1.0
AVPEPUDEAC0021_rosita.txt,0.1111111111111111,0.02,0.00990099009900991,0.8633400213704505,1.0
AVPEPUDEAC0022_laura.txt,0.3333333333333333,0.07407407407407407,0.054545454545454564,0.5081327481546147,1.0
AVPEPUDEAC0022_loslibros.txt,0.18181818181818182,0.0392156862745098,0.029126213592232997,0.7860753021519787,1.0
AVPEPUDEAC0022_luisa.txt,0.3,0.11764705882352941,0.09615384615384615,0.6389431042462724,0.3333333333333333
AVPEPUDEAC0022_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEAC0022_omar.txt,0.5,0.09375,0.04761904761904767,8.38826642100846e-155,1.0
AVPEPUDEAC0022_rosita.txt,0.1111111111111111,0.02,0.00990099009900991,0.8633400213704505,1.0
AVPEPUDEAC0023_laura.txt,0.3333333333333333,0.07407407407407407,0.054545454545454564,0.5081327481546147,1.0
AVPEPUDEAC0023_loslibros.txt,0.18181818181818182,0.0392156862745098,0.029126213592232997,0.7860753021519787,1.0
AVPEPUDEAC0023_luisa.txt,0.3,0.058823529411764705,0.04854368932038833,0.6389431042462724,1.0
AVPEPUDEAC0023_micasa.txt,0.2,0.038461538461538464,0.018867924528301883,0.668740304976422,1.0
AVPEPUDEAC0023_omar.txt,0.16666666666666666,0.03125,0.01538461538461533,0.7598356856515925,1.0
